,Date,time,charge,price
0,2019-01-01,0.0,57951.041666666664,41.2425
1,2019-01-02,0.0027397260273972603,65436.083333333336,54.270833333333336
2,2019-01-03,0.005479452054794521,71704.41666666667,61.24625
3,2019-01-04,0.00821917808219178,74387.29166666667,64.92666666666666
4,2019-01-05,0.010958904109589041,69813.83333333333,62.66416666666667
5,2019-01-06,0.0136986301369863,67389.625,55.61375
6,2019-01-07,0.01643835616438356,72940.125,62.78375
7,2019-01-08,0.019178082191780823,71821.29166666667,57.79833333333334
8,2019-01-09,0.021917808219178082,73516.91666666667,57.7575
9,2019-01-10,0.024657534246575342,77128.25,69.23333333333333
10,2019-01-11,0.0273972602739726,76094.875,65.34416666666667
11,2019-01-12,0.030136986301369864,67751.75,53.53916666666667
12,2019-01-13,0.03287671232876712,61313.833333333336,46.28333333333333
13,2019-01-14,0.03561643835616438,67263.29166666667,56.65
14,2019-01-15,0.038356164383561646,69822.45833333333,60.94
15,2019-01-16,0.0410958904109589,71835.45833333333,62.70041666666666
16,2019-01-17,0.043835616438356165,70482.875,61.55833333333334
17,2019-01-18,0.04657534246575343,74377.29166666667,66.67875
18,2019-01-19,0.049315068493150684,69628.70833333333,63.87125
19,2019-01-20,0.052054794520547946,66756.16666666667,61.54333333333333
20,2019-01-21,0.0547945205479452,76422.04166666667,71.51125
21,2019-01-22,0.057534246575342465,78634.375,72.31666666666666
22,2019-01-23,0.06027397260273973,78131.0,76.07041666666667
23,2019-01-24,0.06301369863013699,79698.33333333333,85.94291666666668
24,2019-01-25,0.06575342465753424,76861.33333333333,69.53166666666667
25,2019-01-26,0.0684931506849315,66727.45833333333,54.39458333333334
26,2019-01-27,0.07123287671232877,63864.833333333336,40.52708333333333
27,2019-01-28,0.07397260273972603,73105.08333333333,55.89208333333334
28,2019-01-29,0.07671232876712329,75970.625,62.67291666666667
29,2019-01-30,0.07945205479452055,76441.375,59.17791666666667
30,2019-01-31,0.0821917808219178,77608.66666666667,61.134166666666665
31,2019-02-01,0.08493150684931507,73352.70833333333,59.49458333333333
32,2019-02-02,0.08767123287671233,68373.625,50.21458333333334
33,2019-02-03,0.09041095890410959,67935.91666666667,47.78041666666667
34,2019-02-04,0.09315068493150686,77439.5,57.229166666666664
35,2019-02-05,0.0958904109589041,74835.5,58.36291666666667
36,2019-02-06,0.09863013698630137,71514.66666666667,52.995000000000005
37,2019-02-07,0.10136986301369863,69385.33333333333,48.2075
38,2019-02-08,0.10410958904109589,68577.66666666667,47.39333333333334
39,2019-02-09,0.10684931506849316,61229.125,33.778333333333336
40,2019-02-10,0.1095890410958904,58976.375,32.08625
41,2019-02-11,0.11232876712328767,68988.66666666667,47.13041666666667
42,2019-02-12,0.11506849315068493,71307.25,51.38999999999999
43,2019-02-13,0.1178082191780822,71138.0,49.69541666666667
44,2019-02-14,0.12054794520547946,69075.70833333333,50.451249999999995
45,2019-02-15,0.1232876712328767,66042.25,48.84625
46,2019-02-16,0.12602739726027398,59524.916666666664,44.02791666666667
47,2019-02-17,0.12876712328767123,55415.958333333336,39.673750000000005
48,2019-02-18,0.13150684931506848,62130.125,47.02125
49,2019-02-19,0.13424657534246576,64565.041666666664,47.017500000000005
50,2019-02-20,0.136986301369863,65293.041666666664,47.15708333333333
51,2019-02-21,0.13972602739726028,64267.25,47.025416666666665
52,2019-02-22,0.14246575342465753,61798.541666666664,47.01958333333334
53,2019-02-23,0.14520547945205478,54475.125,40.06125
54,2019-02-24,0.14794520547945206,53357.166666666664,39.64041666666667
55,2019-02-25,0.1506849315068493,60063.833333333336,44.44083333333333
56,2019-02-26,0.15342465753424658,59304.5,43.74541666666667
57,2019-02-27,0.15616438356164383,58356.041666666664,43.427083333333336
58,2019-02-28,0.1589041095890411,58097.041666666664,40.085
59,2019-03-01,0.16164383561643836,58593.791666666664,44.3525
60,2019-03-02,0.1643835616438356,53892.75,40.70583333333334
61,2019-03-03,0.16712328767123288,51091.75,17.884583333333335
62,2019-03-04,0.16986301369863013,59491.583333333336,29.229166666666668
63,2019-03-05,0.1726027397260274,61143.375,40.41125
64,2019-03-06,0.17534246575342466,60914.208333333336,35.97541666666667
65,2019-03-07,0.1780821917808219,60096.208333333336,32.652499999999996
66,2019-03-08,0.18082191780821918,60809.625,40.02791666666666
67,2019-03-09,0.18356164383561643,54353.625,24.02541666666667
68,2019-03-10,0.1863013698630137,50389.208333333336,18.28708333333333
69,2019-03-11,0.18904109589041096,60238.875,39.27791666666666
70,2019-03-12,0.1917808219178082,63054.75,39.410000000000004
71,2019-03-13,0.19452054794520549,63156.458333333336,28.876666666666665
72,2019-03-14,0.19726027397260273,64022.958333333336,35.12833333333334
73,2019-03-15,0.2,60564.166666666664,29.845416666666665
74,2019-03-16,0.20273972602739726,52507.208333333336,17.748749999999998
75,2019-03-17,0.2054794520547945,51756.0,8.764166666666666
76,2019-03-18,0.20821917808219179,61765.583333333336,38.60166666666667
77,2019-03-19,0.21095890410958903,62488.833333333336,45.312916666666666
78,2019-03-20,0.2136986301369863,61505.041666666664,41.96333333333333
79,2019-03-21,0.21643835616438356,59415.916666666664,39.935
80,2019-03-22,0.2191780821917808,57363.083333333336,40.44958333333333
81,2019-03-23,0.2219178082191781,51119.75,35.600833333333334
82,2019-03-24,0.22465753424657534,48426.5,33.35458333333333
83,2019-03-25,0.2273972602739726,56480.375,33.86083333333333
84,2019-03-26,0.23013698630136986,58573.083333333336,37.29416666666666
85,2019-03-27,0.2328767123287671,58454.458333333336,39.97375
86,2019-03-28,0.2356164383561644,57297.333333333336,40.479166666666664
87,2019-03-29,0.23835616438356164,55352.083333333336,39.33875
88,2019-03-30,0.2410958904109589,48866.625,34.04708333333333
89,2019-03-31,0.24383561643835616,46057.95652173913,26.676086956521736
90,2019-04-01,0.2465753424657534,52045.833333333336,36.669583333333335
91,2019-04-02,0.2493150684931507,54013.916666666664,35.72833333333333
92,2019-04-03,0.25205479452054796,59260.291666666664,42.930416666666666
93,2019-04-04,0.2547945205479452,61155.166666666664,43.79750000000001
94,2019-04-05,0.25753424657534246,59783.208333333336,43.529583333333335
95,2019-04-06,0.2602739726027397,53878.416666666664,39.12625
96,2019-04-07,0.26301369863013696,50847.291666666664,38.37291666666667
97,2019-04-08,0.26575342465753427,56836.833333333336,45.4175
98,2019-04-09,0.2684931506849315,56870.833333333336,42.7225
99,2019-04-10,0.27123287671232876,56922.666666666664,44.071666666666665
100,2019-04-11,0.273972602739726,56937.875,44.74125
101,2019-04-12,0.27671232876712326,57064.375,44.90166666666667
102,2019-04-13,0.27945205479452057,53048.041666666664,42.955000000000005
103,2019-04-14,0.2821917808219178,52269.125,41.568333333333335
104,2019-04-15,0.28493150684931506,57364.416666666664,46.91458333333333
105,2019-04-16,0.2876712328767123,56347.541666666664,45.25458333333333
106,2019-04-17,0.29041095890410956,53990.75,42.25625
107,2019-04-18,0.29315068493150687,51340.958333333336,41.55083333333334
108,2019-04-19,0.2958904109589041,48906.208333333336,36.29541666666667
109,2019-04-20,0.29863013698630136,43456.708333333336,30.31375
110,2019-04-21,0.3013698630136986,40898.583333333336,30.88
111,2019-04-22,0.3041095890410959,41536.958333333336,10.855833333333335
112,2019-04-23,0.30684931506849317,47938.875,26.936666666666667
113,2019-04-24,0.3095890410958904,49246.208333333336,33.39083333333333
114,2019-04-25,0.31232876712328766,50835.083333333336,28.660416666666666
115,2019-04-26,0.3150684931506849,51012.666666666664,39.96666666666666
116,2019-04-27,0.3178082191780822,46261.25,24.25708333333333
117,2019-04-28,0.32054794520547947,46151.958333333336,33.461666666666666
118,2019-04-29,0.3232876712328767,52246.0,42.06333333333333
119,2019-04-30,0.32602739726027397,51289.5,42.85
120,2019-05-01,0.3287671232876712,42965.833333333336,28.342083333333335
121,2019-05-02,0.3315068493150685,49840.458333333336,38.92791666666667
122,2019-05-03,0.33424657534246577,51200.083333333336,40.78375
123,2019-05-04,0.336986301369863,48482.5,38.56666666666667
124,2019-05-05,0.33972602739726027,48723.666666666664,31.326666666666668
125,2019-05-06,0.3424657534246575,55027.708333333336,44.75875
126,2019-05-07,0.3452054794520548,53681.25,50.01541666666666
127,2019-05-08,0.34794520547945207,47210.75,38.403749999999995
128,2019-05-09,0.3506849315068493,51839.041666666664,44.655833333333334
129,2019-05-10,0.35342465753424657,51560.5,44.876666666666665
130,2019-05-11,0.3561643835616438,45443.875,33.336666666666666
131,2019-05-12,0.3589041095890411,43238.875,23.531666666666666
132,2019-05-13,0.36164383561643837,49411.708333333336,39.20708333333334
133,2019-05-14,0.3643835616438356,49138.75,40.56541666666667
134,2019-05-15,0.36712328767123287,49112.25,40.72416666666667
135,2019-05-16,0.3698630136986301,49080.625,39.7275
136,2019-05-17,0.3726027397260274,49502.125,42.10958333333333
137,2019-05-18,0.37534246575342467,44671.25,36.85208333333333
138,2019-05-19,0.3780821917808219,42607.791666666664,35.223333333333336
139,2019-05-20,0.38082191780821917,49012.833333333336,45.492916666666666
140,2019-05-21,0.3835616438356164,48789.291666666664,42.650416666666665
141,2019-05-22,0.3863013698630137,48217.041666666664,40.085
142,2019-05-23,0.38904109589041097,47659.458333333336,39.6725
143,2019-05-24,0.3917808219178082,46687.208333333336,38.814166666666665
144,2019-05-25,0.39452054794520547,41511.75,36.67541666666667
145,2019-05-26,0.3972602739726027,39213.458333333336,21.340416666666666
146,2019-05-27,0.4,45931.166666666664,31.830833333333334
147,2019-05-28,0.40273972602739727,47140.333333333336,34.52
148,2019-05-29,0.4054794520547945,47813.458333333336,37.49166666666667
149,2019-05-30,0.40821917808219177,41200.0,19.287916666666664
150,2019-05-31,0.410958904109589,43333.25,33.81875
151,2019-06-01,0.4136986301369863,40607.25,28.87708333333333
152,2019-06-02,0.41643835616438357,38160.708333333336,17.690833333333334
153,2019-06-03,0.4191780821917808,45191.083333333336,35.22
154,2019-06-04,0.42191780821917807,46223.541666666664,35.59666666666667
155,2019-06-05,0.4246575342465753,46635.666666666664,35.11291666666667
156,2019-06-06,0.4273972602739726,46349.791666666664,33.534166666666664
157,2019-06-07,0.4301369863013699,45910.875,26.44666666666667
158,2019-06-08,0.4328767123287671,41056.208333333336,3.6804166666666664
159,2019-06-09,0.43561643835616437,38791.791666666664,20.034166666666668
160,2019-06-10,0.4383561643835616,40895.583333333336,31.259583333333335
161,2019-06-11,0.4410958904109589,47246.208333333336,40.333333333333336
162,2019-06-12,0.4438356164383562,47453.125,39.47666666666667
163,2019-06-13,0.4465753424657534,47187.291666666664,32.443333333333335
164,2019-06-14,0.44931506849315067,47000.875,34.501666666666665
165,2019-06-15,0.4520547945205479,41226.416666666664,27.787916666666664
166,2019-06-16,0.4547945205479452,38857.041666666664,23.77
167,2019-06-17,0.4575342465753425,45996.5,33.40416666666667
168,2019-06-18,0.4602739726027397,47239.125,33.77
169,2019-06-19,0.46301369863013697,46807.708333333336,33.260416666666664
170,2019-06-20,0.4657534246575342,46642.75,34.66375
171,2019-06-21,0.4684931506849315,46230.625,33.88833333333333
172,2019-06-22,0.4712328767123288,41045.208333333336,24.305000000000003
173,2019-06-23,0.473972602739726,38980.625,12.014583333333334
174,2019-06-24,0.4767123287671233,47529.958333333336,29.725416666666664
175,2019-06-25,0.4794520547945205,49451.625,33.5375
176,2019-06-26,0.4821917808219178,50327.291666666664,29.328333333333333
177,2019-06-27,0.4849315068493151,50951.25,31.24625
178,2019-06-28,0.4876712328767123,50176.25,35.01916666666667
179,2019-06-29,0.4904109589041096,45389.666666666664,29.182083333333335
180,2019-06-30,0.4931506849315068,42357.083333333336,18.611250000000002
181,2019-07-01,0.4958904109589041,48364.458333333336,30.131666666666664
182,2019-07-02,0.4986301369863014,48902.666666666664,33.945
183,2019-07-03,0.5013698630136987,48921.75,31.81958333333333
184,2019-07-04,0.5041095890410959,49304.541666666664,31.27916666666667
185,2019-07-05,0.5068493150684932,49820.708333333336,33.83375
186,2019-07-06,0.5095890410958904,44297.625,29.340833333333332
187,2019-07-07,0.5123287671232877,41104.958333333336,25.43541666666667
188,2019-07-08,0.5150684931506849,47504.333333333336,34.745
189,2019-07-09,0.5178082191780822,47128.291666666664,35.634166666666665
190,2019-07-10,0.5205479452054794,47855.0,40.46541666666666
191,2019-07-11,0.5232876712328767,48482.625,44.111250000000005
192,2019-07-12,0.5260273972602739,47862.833333333336,40.919583333333335
193,2019-07-13,0.5287671232876713,42597.5,36.43958333333333
194,2019-07-14,0.5315068493150685,39402.041666666664,33.03625
195,2019-07-15,0.5342465753424658,45921.958333333336,39.6
196,2019-07-16,0.536986301369863,47800.791666666664,42.901250000000005
197,2019-07-17,0.5397260273972603,48137.083333333336,45.221666666666664
198,2019-07-18,0.5424657534246575,47858.958333333336,40.96875
199,2019-07-19,0.5452054794520548,47879.583333333336,42.387499999999996
200,2019-07-20,0.547945205479452,42508.916666666664,33.143750000000004
201,2019-07-21,0.5506849315068493,40655.25,32.28458333333334
202,2019-07-22,0.5534246575342465,48570.375,41.80083333333334
203,2019-07-23,0.5561643835616439,50731.0,46.06625
204,2019-07-24,0.5589041095890411,51356.5,52.93
205,2019-07-25,0.5616438356164384,52039.979166666664,50.25541666666667
206,2019-07-26,0.5643835616438356,48419.708333333336,46.794999999999995
207,2019-07-27,0.5671232876712329,41032.375,36.26
208,2019-07-28,0.5698630136986301,37312.375,31.63875
209,2019-07-29,0.5726027397260274,43860.0,40.384166666666665
210,2019-07-30,0.5753424657534246,44549.666666666664,31.97208333333333
211,2019-07-31,0.5780821917808219,44445.541666666664,31.794166666666666
212,2019-08-01,0.5808219178082191,44769.291666666664,41.99791666666667
213,2019-08-02,0.5835616438356165,44138.166666666664,41.30916666666666
214,2019-08-03,0.5863013698630137,40340.833333333336,35.12791666666667
215,2019-08-04,0.589041095890411,38416.166666666664,34.057916666666664
216,2019-08-05,0.5917808219178082,42820.208333333336,36.625416666666666
217,2019-08-06,0.5945205479452055,43372.041666666664,41.19
218,2019-08-07,0.5972602739726027,42801.375,36.464999999999996
219,2019-08-08,0.6,43682.625,33.39125
220,2019-08-09,0.6027397260273972,43506.083333333336,29.018333333333334
221,2019-08-10,0.6054794520547945,38516.375,14.025416666666667
222,2019-08-11,0.6082191780821918,36843.0,20.133333333333333
223,2019-08-12,0.6109589041095891,40140.708333333336,32.584583333333335
224,2019-08-13,0.6136986301369863,40583.666666666664,33.64833333333333
225,2019-08-14,0.6164383561643836,41053.166666666664,31.895
226,2019-08-15,0.6191780821917808,37318.625,23.831666666666667
227,2019-08-16,0.6219178082191781,39838.416666666664,31.292916666666667
228,2019-08-17,0.6246575342465753,38261.041666666664,24.13083333333333
229,2019-08-18,0.6273972602739726,36988.666666666664,22.749166666666667
230,2019-08-19,0.6301369863013698,41884.791666666664,31.117500000000003
231,2019-08-20,0.6328767123287671,42866.958333333336,34.60125
232,2019-08-21,0.6356164383561644,43006.541666666664,34.033750000000005
233,2019-08-22,0.6383561643835617,43532.75,33.29416666666666
234,2019-08-23,0.6410958904109589,43766.5,31.307083333333335
235,2019-08-24,0.6438356164383562,40471.875,31.264166666666668
236,2019-08-25,0.6465753424657534,38782.375,28.50125
237,2019-08-26,0.6493150684931507,45837.875,40.41583333333333
238,2019-08-27,0.6520547945205479,47072.875,45.492916666666666
239,2019-08-28,0.6547945205479452,47609.041666666664,46.79541666666666
240,2019-08-29,0.6575342465753424,47587.208333333336,42.67958333333333
241,2019-08-30,0.6602739726027397,47385.583333333336,39.94083333333333
242,2019-08-31,0.663013698630137,41761.541666666664,32.25666666666667
243,2019-09-01,0.6657534246575343,39024.791666666664,30.09166666666667
244,2019-09-02,0.6684931506849315,45010.25,38.35208333333333
245,2019-09-03,0.6712328767123288,46480.208333333336,36.39041666666667
246,2019-09-04,0.673972602739726,46725.541666666664,33.0825
247,2019-09-05,0.6767123287671233,46185.875,32.61708333333333
248,2019-09-06,0.6794520547945205,45841.416666666664,32.15416666666667
249,2019-09-07,0.6821917808219178,40956.666666666664,32.772083333333335
250,2019-09-08,0.684931506849315,39108.833333333336,31.104166666666668
251,2019-09-09,0.6876712328767123,46326.25,42.821666666666665
252,2019-09-10,0.6904109589041096,47250.833333333336,35.59583333333333
253,2019-09-11,0.6931506849315069,47323.125,32.7925
254,2019-09-12,0.6958904109589041,47448.916666666664,37.38791666666666
255,2019-09-13,0.6986301369863014,46821.25,38.843333333333334
256,2019-09-14,0.7013698630136986,41343.0,34.50125
257,2019-09-15,0.7041095890410959,39578.791666666664,28.285833333333333
258,2019-09-16,0.7068493150684931,46310.75,47.00083333333333
259,2019-09-17,0.7095890410958904,46966.916666666664,42.74583333333334
260,2019-09-18,0.7123287671232876,46509.958333333336,39.0575
261,2019-09-19,0.7150684931506849,46428.958333333336,42.831250000000004
262,2019-09-20,0.7178082191780822,46014.958333333336,40.28208333333333
263,2019-09-21,0.7205479452054795,41089.958333333336,28.83583333333333
264,2019-09-22,0.7232876712328767,38534.916666666664,27.461249999999996
265,2019-09-23,0.726027397260274,44861.458333333336,41.73875
266,2019-09-24,0.7287671232876712,46286.708333333336,40.246249999999996
267,2019-09-25,0.7315068493150685,46749.125,39.885
268,2019-09-26,0.7342465753424657,46998.791666666664,39.30583333333333
269,2019-09-27,0.736986301369863,46109.125,37.242916666666666
270,2019-09-28,0.7397260273972602,40936.791666666664,28.369583333333335
271,2019-09-29,0.7424657534246575,39221.166666666664,17.794999999999998
272,2019-09-30,0.7452054794520548,45960.416666666664,36.66625
273,2019-10-01,0.7479452054794521,47085.958333333336,39.965833333333336
274,2019-10-02,0.7506849315068493,47343.958333333336,38.691250000000004
275,2019-10-03,0.7534246575342466,49132.666666666664,40.80416666666667
276,2019-10-04,0.7561643835616438,48620.375,40.00125
277,2019-10-05,0.7589041095890411,43519.916666666664,37.31041666666667
278,2019-10-06,0.7616438356164383,40972.166666666664,31.810000000000002
279,2019-10-07,0.7643835616438356,48214.875,44.7275
280,2019-10-08,0.7671232876712328,48968.875,39.214999999999996
281,2019-10-09,0.7698630136986301,49112.666666666664,36.25291666666667
282,2019-10-10,0.7726027397260274,49223.333333333336,35.0825
283,2019-10-11,0.7753424657534247,48458.75,27.903333333333332
284,2019-10-12,0.7780821917808219,42593.0,24.985416666666666
285,2019-10-13,0.7808219178082192,40220.708333333336,23.807916666666667
286,2019-10-14,0.7835616438356164,46707.458333333336,37.52708333333333
287,2019-10-15,0.7863013698630137,48258.833333333336,43.63958333333333
288,2019-10-16,0.7890410958904109,49120.0,41.20458333333333
289,2019-10-17,0.7917808219178082,49662.666666666664,44.07666666666666
290,2019-10-18,0.7945205479452054,48891.208333333336,39.22625
291,2019-10-19,0.7972602739726027,44243.333333333336,33.086666666666666
292,2019-10-20,0.8,42854.75,34.82958333333333
293,2019-10-21,0.8027397260273973,50321.458333333336,44.650416666666665
294,2019-10-22,0.8054794520547945,52998.75,47.45083333333333
295,2019-10-23,0.8082191780821918,52081.333333333336,44.47083333333333
296,2019-10-24,0.810958904109589,50559.125,39.1975
297,2019-10-25,0.8136986301369863,50075.083333333336,38.33958333333333
298,2019-10-26,0.8164383561643835,44157.166666666664,26.155416666666667
299,2019-10-27,0.8191780821917808,43371.74,30.8272
300,2019-10-28,0.821917808219178,52027.75,46.91833333333333
301,2019-10-29,0.8246575342465754,53751.458333333336,48.567499999999995
302,2019-10-30,0.8273972602739726,54262.125,49.655833333333334
303,2019-10-31,0.8301369863013699,53160.0,46.48416666666666
304,2019-11-01,0.8328767123287671,46559.416666666664,31.699583333333333
305,2019-11-02,0.8356164383561644,45304.083333333336,28.381249999999998
306,2019-11-03,0.8383561643835616,45874.541666666664,25.66541666666667
307,2019-11-04,0.8410958904109589,53589.541666666664,37.49
308,2019-11-05,0.8438356164383561,56485.166666666664,42.70208333333333
309,2019-11-06,0.8465753424657534,57442.708333333336,51.79083333333333
310,2019-11-07,0.8493150684931506,59120.583333333336,43.51499999999999
311,2019-11-08,0.852054794520548,61540.041666666664,48.38166666666667
312,2019-11-09,0.8547945205479452,57228.666666666664,41.6925
313,2019-11-10,0.8575342465753425,55471.625,41.031666666666666
314,2019-11-11,0.8602739726027397,56588.458333333336,44.55833333333334
315,2019-11-12,0.863013698630137,63916.208333333336,48.4475
316,2019-11-13,0.8657534246575342,65874.70833333333,56.48708333333334
317,2019-11-14,0.8684931506849315,68149.79166666667,53.081250000000004
318,2019-11-15,0.8712328767123287,69130.45833333333,57.4125
319,2019-11-16,0.873972602739726,63114.208333333336,46.33708333333333
320,2019-11-17,0.8767123287671232,60680.041666666664,43.240833333333335
321,2019-11-18,0.8794520547945206,68320.58333333333,56.2525
322,2019-11-19,0.8821917808219178,69343.04166666667,64.20333333333333
323,2019-11-20,0.8849315068493151,70193.16666666667,59.36833333333333
324,2019-11-21,0.8876712328767123,69176.70833333333,56.23875
325,2019-11-22,0.8904109589041096,65132.291666666664,47.53333333333333
326,2019-11-23,0.8931506849315068,57774.041666666664,40.66958333333333
327,2019-11-24,0.8958904109589041,55855.166666666664,41.22708333333333
328,2019-11-25,0.8986301369863013,61412.25,51.23833333333334
329,2019-11-26,0.9013698630136986,60726.333333333336,47.367916666666666
330,2019-11-27,0.9041095890410958,60092.708333333336,42.30583333333333
331,2019-11-28,0.9068493150684932,60383.333333333336,40.21458333333333
332,2019-11-29,0.9095890410958904,60896.416666666664,47.40708333333333
333,2019-11-30,0.9123287671232877,58728.291666666664,42.32041666666667
334,2019-12-01,0.915068493150685,58693.416666666664,43.13375
335,2019-12-02,0.9178082191780822,68415.5,50.98083333333333
336,2019-12-03,0.9205479452054794,72448.66666666667,57.845
337,2019-12-04,0.9232876712328767,73855.04166666667,59.57541666666666
338,2019-12-05,0.9260273972602739,73324.79166666667,57.83416666666667
339,2019-12-06,0.9287671232876712,70812.625,48.7825
340,2019-12-07,0.9315068493150684,59948.916666666664,45.72666666666667
341,2019-12-08,0.9342465753424658,56128.291666666664,31.537499999999998
342,2019-12-09,0.936986301369863,64771.333333333336,36.63291666666667
343,2019-12-10,0.9397260273972603,68782.41666666667,45.689166666666665
344,2019-12-11,0.9424657534246575,69491.91666666667,46.534166666666664
345,2019-12-12,0.9452054794520548,70195.375,45.17124999999999
346,2019-12-13,0.947945205479452,67056.375,35.73583333333333
347,2019-12-14,0.9506849315068493,59288.75,29.24791666666667
348,2019-12-15,0.9534246575342465,55569.833333333336,24.989583333333332
349,2019-12-16,0.9561643835616438,62099.583333333336,42.89125000000001
350,2019-12-17,0.958904109589041,60377.416666666664,42.668749999999996
351,2019-12-18,0.9616438356164384,60881.916666666664,41.927083333333336
352,2019-12-19,0.9643835616438357,58948.791666666664,28.187083333333334
353,2019-12-20,0.9671232876712329,57887.833333333336,26.169166666666666
354,2019-12-21,0.9698630136986301,55287.208333333336,20.024166666666666
355,2019-12-22,0.9726027397260274,54098.291666666664,13.791666666666666
356,2019-12-23,0.9753424657534246,58306.75,26.14916666666667
357,2019-12-24,0.9780821917808219,54805.0,20.695833333333333
358,2019-12-25,0.9808219178082191,50317.666666666664,14.518749999999999
359,2019-12-26,0.9835616438356164,57396.458333333336,25.779583333333335
360,2019-12-27,0.9863013698630136,57248.875,32.72166666666667
361,2019-12-28,0.989041095890411,56148.333333333336,31.28625
362,2019-12-29,0.9917808219178083,59171.208333333336,31.087500000000002
363,2019-12-30,0.9945205479452055,65434.875,34.74
364,2019-12-31,0.9972602739726028,66032.20833333333,38.26
